

class ConsentType(str, Enum):
     126  Transfer for Non-Medical Reasons
     127  Transfer - Interfaculty Neonatal
     128  Transfer Refusal
     129  Transfer Refusal of Further Treatment
     130  Treadmill & EKG
     131  Treadmill, Thallium-201
     132  Typhoid
     133  Use of Investigational Device
     134  Use of Investigational Drug
     135  Venogram
     136  Videotape
     1137  Voiding Cystogram
     """


     _001 = "001"
     _002 = "002"
     _003 = "003"
     _004 = "004"
     _005 = "005"
     _006 = "006"
     _007 = "007"
     _008 = "008"
     _009 = "009"
     _010 = "010"
     _011 = "011"
     _012 = "012"
     _013 = "013"
     _014 = "014"
     _015 = "015"
     _016 = "016"
     _017 = "017"
     _018 = "018"
     _019 = "019"
     _020 = "020"
     _021 = "021"
     _022 = "022"
     _023 = "023"
     _024 = "024"
     _025 = "025"
     _026 = "026"
     _027 = "027"
     _028 = "028"
     _029 = "029"
     _030 = "030"
     _031 = "031"
     _032 = "032"
     _033 = "033"
     _034 = "034"
     _035 = "035"
     _036 = "036"
     _037 = "037"
     _038 = "038"
     _039 = "039"
     _040 = "040"
     _041 = "041"
     _042 = "042"
     _043 = "043"
     _044 = "044"
     _045 = "045"
     _046 = "046"
     _047 = "047"
     _048 = "048"
     _049 = "049"
     _050 = "050"
     _051 = "051"
     _052 = "052"
     _053 = "053"
     _054 = "054"
     _055 = "055"
     _056 = "056"
     _057 = "057"
     _058 = "058"
     _059 = "059"
     _060 = "060"
     _061 = "061"
     _062 = "062"
     _063 = "063"
     _064 = "064"
     _065 = "065"
     _066 = "066"
     _067 = "067"
     _068 = "068"
     _069 = "069"
     _070 = "070"
     _071 = "071"
     _072 = "072"
     _073 = "073"
     _074 = "074"
     _075 = "075"
     _076 = "076"
     _077 = "077"
     _078 = "078"
     _079 = "079"
     _080 = "080"
     _081 = "081"
     _082 = "082"
     _083 = "083"
     _084 = "084"
     _085 = "085"
     _086 = "086"
     _087 = "087"
     _088 = "088"
     _089 = "089"
     _090 = "090"
     _091 = "091"
     _092 = "092"
     _093 = "093"
     _094 = "094"
     _095 = "095"
     _096 = "096"
     _097 = "097"
     _098 = "098"
     _099 = "099"
     _100 = "100"
     _101 = "101"
     _102 = "102"
     _103 = "103"
     _104 = "104"
     _105 = "105"
     _106 = "106"
     _107 = "107"
     _108 = "108"
     _109 = "109"
     _110 = "110"
     _111 = "111"
     _112 = "112"
     _113 = "113"
     _114 = "114"
     _115 = "115"
     _116 = "116"
     _117 = "117"
     _118 = "118"
     _119 = "119"
     _120 = "120"
     _121 = "121"
     _122 = "122"
     _123 = "123"
     _124 = "124"
     _125 = "125"
     _126 = "126"
     _127 = "127"
     _128 = "128"
     _129 = "129"
     _130 = "130"
     _131 = "131"
     _132 = "132"
     _133 = "133"
     _134 = "134"
     _135 = "135"
     _136 = "136"
     _1137 = "1137"
